titles,authors,result,percent,images,address
"Lunia Czcchwska, circa 1918",Amedeo Modigliani,woman,0.8253733515739441,https://assets.masp.org.br/uploads/collection/jDDpF4u0NTXxfmmwYgXJss3yqpGyT106.jpg,jDDpF4u0NTXxfmmwYgXJss3yqpGyT106.jpg
Nus,Suzanne Valadon,woman,0.5954825282096863,https://assets.masp.org.br/uploads/collection/uRkSH3vw1TgzIVXhJclYyGKplHi5LzVe.jpg,uRkSH3vw1TgzIVXhJclYyGKplHi5LzVe.jpg
O torso de gesso,Henri Matisse,woman,0.7815198302268982,https://assets.masp.org.br/uploads/collection/Q43TTEAKNsak2UwIHWaZzB62DBoRrsv3.jpg,Q43TTEAKNsak2UwIHWaZzB62DBoRrsv3.jpg
Marina com regata a velas e rebocador,Carlos Balliester,no_people,0.4512452781200409,https://assets.masp.org.br/uploads/collection/9SFai6rTwg7wKPDwuGSbBdqPxkIfnw7L.jpg,9SFai6rTwg7wKPDwuGSbBdqPxkIfnw7L.jpg
A ponte japonesa sobre a lagoa das ninfeias em Giverny,Claude Monet,no_people,0.5213161706924438,https://assets.masp.org.br/uploads/collection/geKNYNddyGmRI7yPN1fuG8ObSTVpc8Bi.jpg,geKNYNddyGmRI7yPN1fuG8ObSTVpc8Bi.jpg
Interior de indigentes,Lasar Segall,woman,0.8406693339347839,https://assets.masp.org.br/uploads/collection/ytXRqX1TxtCH7GttfH2XS0wDTA227vFs.jpg,ytXRqX1TxtCH7GttfH2XS0wDTA227vFs.jpg
Composição – Três nus femininos,André Lhote,woman,0.4420726001262665,https://assets.masp.org.br/uploads/collection/73exMtw1EtEiufybhToVvYEa3rw0xEBa.jpg,73exMtw1EtEiufybhToVvYEa3rw0xEBa.jpg
Paisagem de porto,Othon Friesz,no_people,0.395108163356781,https://assets.masp.org.br/uploads/collection/aMnqt6pBBovDhAbbQFiOuxI9G7nBQY86.jpg,aMnqt6pBBovDhAbbQFiOuxI9G7nBQY86.jpg
Fazenda de Brejinho,João Baptista da Costa,no_people,0.4507882297039032,https://assets.masp.org.br/uploads/collection/nBsbPPeVAzgUQmnJTlKXdflvaq0lqK9v.jpg,nBsbPPeVAzgUQmnJTlKXdflvaq0lqK9v.jpg
Beduíno,Rodolfo Amoedo,man,0.488635390996933,https://assets.masp.org.br/uploads/collection/McCeXRFwZA91cEWppw1n4rg5iIHDPjBk.jpg,McCeXRFwZA91cEWppw1n4rg5iIHDPjBk.jpg
Vendedor de gado,Marc Chagall,woman,0.3532758057117462,https://assets.masp.org.br/uploads/collection/MKI6YYLnw9jF9JJMbsjcxXM3EbETy5eK.jpg,MKI6YYLnw9jF9JJMbsjcxXM3EbETy5eK.jpg
Paisagem com canoa na margem,Alfredo Andersen,no_people,0.6580569744110107,https://assets.masp.org.br/uploads/collection/F0IFPWxjWOMtzjzvdl5tPZMxxaWcw6nM.jpg,F0IFPWxjWOMtzjzvdl5tPZMxxaWcw6nM.jpg
Menino nu e tartaruga,Vicente do Rego Monteiro,man,0.6175451278686523,https://assets.masp.org.br/uploads/collection/riuclbSwcm1GcPD80RP6hvTCNah9cpNO.jpg,riuclbSwcm1GcPD80RP6hvTCNah9cpNO.jpg
A compoteira de peras,Fernand Léger,woman,0.3375180065631866,https://assets.masp.org.br/uploads/collection/jwGosjpc6VgQjwYaeJH8mxFNgmR2KiPi.jpg,jwGosjpc6VgQjwYaeJH8mxFNgmR2KiPi.jpg
Autorretrato,Victor Brecheret,man,0.4545090496540069,https://assets.masp.org.br/uploads/collection/oOmtMxhrbMXlVx1kxMNfueR4IqBGukA7.jpg,oOmtMxhrbMXlVx1kxMNfueR4IqBGukA7.jpg
Retrato de Gianfranco Contini aos dezesseis anos e uma marinha,Filippo de Pisis,man,0.5945212244987488,https://assets.masp.org.br/uploads/collection/yMGcYs7Jzj1uEkAaww79ytLVWIaAlkt8.jpg,yMGcYs7Jzj1uEkAaww79ytLVWIaAlkt8.jpg
Paisagem urbana,Rudolf Jacobi,many people,0.4350214004516601,https://assets.masp.org.br/uploads/collection/MvP6uqhSdVga5XqKYuvZCEh0pA5DapXL.jpg,MvP6uqhSdVga5XqKYuvZCEh0pA5DapXL.jpg
Cinco moças de Guaratinguetá,Emiliano Di Cavalcanti,many people,0.4690539538860321,https://assets.masp.org.br/uploads/collection/Gaqi28lXnpFUdGbi3oGHleENbXlxKHlu.jpg,Gaqi28lXnpFUdGbi3oGHleENbXlxKHlu.jpg
Senhora sentada (a conversa),Giovanni Boldini,woman,0.8105210661888123,https://assets.masp.org.br/uploads/collection/tmBDeBZtUhUIBuApvySQPfiYCxAJHLAH.jpg,tmBDeBZtUhUIBuApvySQPfiYCxAJHLAH.jpg
A renúncia de ser rei – Aclamação de Amador Bueno,Oscar Pereira da Silva,many people,0.6483528017997742,https://assets.masp.org.br/uploads/collection/cxmGGWBSGulI0fibI2yA6YA6nKHMzKCr.jpg,cxmGGWBSGulI0fibI2yA6YA6nKHMzKCr.jpg
Nu feminino deitado,Flávio de Carvalho,woman,0.5704130530357361,https://assets.masp.org.br/uploads/collection/dOvJ1mb0mXzIEQKaCMMMPcZx4etlkJmR.jpg,dOvJ1mb0mXzIEQKaCMMMPcZx4etlkJmR.jpg
"Busto do Poeta Felippe Daudt d’Oliveira, da série Os Retratos",Candido Portinari,man,0.6424999833106995,https://assets.masp.org.br/uploads/collection/ucIoaxVzkFN0CMuKPHF728nFNi4hsCCe.jpg,ucIoaxVzkFN0CMuKPHF728nFNi4hsCCe.jpg
O lavrador de café,Candido Portinari,man,0.5784440636634827,https://assets.masp.org.br/uploads/collection/k3Si2GZdIUf7aumoDG5TircajN5MRG8N.jpg,k3Si2GZdIUf7aumoDG5TircajN5MRG8N.jpg
"O senhor Queiroz Lima, da série Os Retratos",Candido Portinari,man,0.8125325441360474,https://assets.masp.org.br/uploads/collection/QpFzuoh4J1tu3xAQXnczUS04yXTHlGfS.jpg,QpFzuoh4J1tu3xAQXnczUS04yXTHlGfS.jpg
Sacré-Coeur de Montmartre e Château des Brouillards,Maurice Utrillo,no_people,0.3784202337265014,https://assets.masp.org.br/uploads/collection/pTrsIjSgLSQeYAwgFrq2D9AfHt8P58X1.jpg,pTrsIjSgLSQeYAwgFrq2D9AfHt8P58X1.jpg
Guitarrista e duas figuras femininas,Marie Laurencin,woman,0.4745561778545379,https://assets.masp.org.br/uploads/collection/0pZRFHPrq7rZfaFVZKHfKcOSCLl2lAsK.jpg,0pZRFHPrq7rZfaFVZKHfKcOSCLl2lAsK.jpg
A sala azul de Trent Park,Winston Churchill,woman,0.5167768597602844,https://assets.masp.org.br/uploads/collection/FjgXC7F6QnJl60NxNbiCHCK7MMrLbJ2x.jpg,FjgXC7F6QnJl60NxNbiCHCK7MMrLbJ2x.jpg
"Rabat, a ponta das Oudaïas",Albert Marquet,no_people,0.5028545260429382,https://assets.masp.org.br/uploads/collection/BkaxM7CsiC8E6yK85yXEIsuhRwl5n88w.jpg,BkaxM7CsiC8E6yK85yXEIsuhRwl5n88w.jpg
Varredores de rua (os garis),Carlos Prado,no_people,0.6412103176116943,https://assets.masp.org.br/uploads/collection/ZxrLkt4L9sbViKFkBsheWasSJBozpB9R.jpg,ZxrLkt4L9sbViKFkBsheWasSJBozpB9R.jpg
"Retrato de Ináh Prudente de Moraes, da série Os Retratos",Candido Portinari,woman,0.7912801504135132,https://assets.masp.org.br/uploads/collection/rdmzc4OhUxNxv55UIfppQGUtAkdzX5bG.jpg,rdmzc4OhUxNxv55UIfppQGUtAkdzX5bG.jpg
Composição – Interior com figuras femininas,André Lhote,woman,0.8426602482795715,https://assets.masp.org.br/uploads/collection/8yjwD9SlrL0TD3ewNLqxIvgwtuQrvlIO.jpg,8yjwD9SlrL0TD3ewNLqxIvgwtuQrvlIO.jpg
Fuzileiro naval,Roberto Burle Marx,man,0.5212864875793457,https://assets.masp.org.br/uploads/collection/PbVJVCJZL4htwsc62iRjcbcp6sjEUD0U.jpg,PbVJVCJZL4htwsc62iRjcbcp6sjEUD0U.jpg
Moças do Boulevard Raspail,Noemia Mourão,woman,0.7447137832641602,https://assets.masp.org.br/uploads/collection/8qWJdw7uSbgEswlhJ27kDoHnAsOj1XCp.jpg,8qWJdw7uSbgEswlhJ27kDoHnAsOj1XCp.jpg
São Francisco,Candido Portinari,man,0.4968391358852386,https://assets.masp.org.br/uploads/collection/MtfyN3o4PCjXcS1L83OjoC1sWrDpC0bp.jpg,MtfyN3o4PCjXcS1L83OjoC1sWrDpC0bp.jpg
Autorretrato com marreta,José Pancetti,man,0.4592991769313812,https://assets.masp.org.br/uploads/collection/iDbOF104k9Zx2qAdVLklMfTitKV48Y5q.jpg,iDbOF104k9Zx2qAdVLklMfTitKV48Y5q.jpg
"O último baluarte – A ira das mães, da série Bíblica",Candido Portinari,many people,0.4901034533977508,https://assets.masp.org.br/uploads/collection/Onre912TJdyNd0ag8qpvKlZWNEADSzC5.jpg,Onre912TJdyNd0ag8qpvKlZWNEADSzC5.jpg
Briga de cachorros,Carybé,woman,0.3903703689575195,https://assets.masp.org.br/uploads/collection/YQxKdSs3mWU5GrHB8mkJEqZ5vf5Lf5sp.jpg,YQxKdSs3mWU5GrHB8mkJEqZ5vf5Lf5sp.jpg
A grande árvore,Chaïm Soutine,man,0.3648085296154022,https://assets.masp.org.br/uploads/collection/1h6PV6XQC9L7PWuX2brnRoT0hE4WFnfu.jpg,1h6PV6XQC9L7PWuX2brnRoT0hE4WFnfu.jpg
Guerra,Lasar Segall,many people,0.6578826904296875,https://assets.masp.org.br/uploads/collection/Mfh3gGXPxbxRSEcc82yAsoQBM3ii3xOa.jpg,Mfh3gGXPxbxRSEcc82yAsoQBM3ii3xOa.jpg
"Duas amigas, circa 1943",Ernesto De Fiori,woman,0.778689444065094,https://assets.masp.org.br/uploads/collection/F3Xn1M9CSXKAvUGrrSsukY4g18cRT7gT.jpg,F3Xn1M9CSXKAvUGrrSsukY4g18cRT7gT.jpg
"A justiça de Salomão, da série Bíblica",Candido Portinari,man,0.3870354294776916,https://assets.masp.org.br/uploads/collection/zcnuBd9ZFE83BB9nk6W5uYTWYSRPJk9E.jpg,zcnuBd9ZFE83BB9nk6W5uYTWYSRPJk9E.jpg
"O sacrifício de Abrahão, da série Bíblica",Candido Portinari,woman,0.5703000426292419,https://assets.masp.org.br/uploads/collection/cXY0J8h7oIzlWA6XzQiMiLyOS1th6nQa.jpg,cXY0J8h7oIzlWA6XzQiMiLyOS1th6nQa.jpg
"O Massacre dos Inocentes, da série Bíblica",Candido Portinari,woman,0.4279119968414306,https://assets.masp.org.br/uploads/collection/XhvWvfYrKXEe5nhLjTlBUVq6y2oBl27b.jpg,XhvWvfYrKXEe5nhLjTlBUVq6y2oBl27b.jpg
"As trombetas de Jericó, da série Bíblica",Candido Portinari,woman,0.42069011926651,https://assets.masp.org.br/uploads/collection/U2UtvQbSnjptuz51IZfgMgbbChb2lkdL.jpg,U2UtvQbSnjptuz51IZfgMgbbChb2lkdL.jpg
"Eremita penitente, ou o profeta, da série Bíblica",Candido Portinari,man,0.5647467970848083,https://assets.masp.org.br/uploads/collection/foEFOppDnBq016ejmvMGMBBVWxTwDL2f.jpg,foEFOppDnBq016ejmvMGMBBVWxTwDL2f.jpg
Marinha com rebocador,Ernesto De Fiori,no_people,0.3619500696659088,https://assets.masp.org.br/uploads/collection/oivJQfavy4Vky4m2lYtCoJfs9EQYvrXg.jpg,oivJQfavy4Vky4m2lYtCoJfs9EQYvrXg.jpg
Retrato do pintor Takaoka,Kenjiro Masuda,man,0.5198614597320557,https://assets.masp.org.br/uploads/collection/lXfoPECNDjfSMGY30Z8hjNnqlQNxY9tI.jpg,lXfoPECNDjfSMGY30Z8hjNnqlQNxY9tI.jpg
O carregador (Las ilusiones),Diego Rivera,man,0.4290855228900909,https://assets.masp.org.br/uploads/collection/lGxfikp7hYhZIC47vwsYFvxnPPRyB0kw.jpg,lGxfikp7hYhZIC47vwsYFvxnPPRyB0kw.jpg
"Retirantes, da série Retirantes",Candido Portinari,no_people,0.3773154318332672,https://assets.masp.org.br/uploads/collection/3FFz5caVWlPQT5P5XkQ2m3qpZS4sva8O.jpg,3FFz5caVWlPQT5P5XkQ2m3qpZS4sva8O.jpg
"Enterro na rede, da série Retirantes",Candido Portinari,man,0.3484348654747009,https://assets.masp.org.br/uploads/collection/reRVjCdE9RTDsvXbxMbiVZAidEiyQpQJ.jpg,reRVjCdE9RTDsvXbxMbiVZAidEiyQpQJ.jpg
"Criança morta, da série Retirantes",Candido Portinari,many people,0.3155686855316162,https://assets.masp.org.br/uploads/collection/oBGN49CIRSGx2IZGMUApFX5G9pHsa8aR.jpg,oBGN49CIRSGx2IZGMUApFX5G9pHsa8aR.jpg
"O pranto de Jeremias, da série Bíblica",Candido Portinari,man,0.3773828446865082,https://assets.masp.org.br/uploads/collection/NA4NzjsGnR8Xi2sGattwKdHUGain7xhS.jpg,NA4NzjsGnR8Xi2sGattwKdHUGain7xhS.jpg
"A ressurreição de Lázaro, da série Bíblica",Candido Portinari,woman,0.4486283957958221,https://assets.masp.org.br/uploads/collection/4FSqPcKfgToO1BhRA1l9YJqMLWPjTf96.jpg,4FSqPcKfgToO1BhRA1l9YJqMLWPjTf96.jpg
Paisagem,Ernesto De Fiori,no_people,0.3940855264663696,https://assets.masp.org.br/uploads/collection/Q5Ppik6GoGq7Fc6Nhe4ZL5lGUT8nsiDq.jpg,Q5Ppik6GoGq7Fc6Nhe4ZL5lGUT8nsiDq.jpg
"A senhora Aimée, da série Os Retratos",Candido Portinari,woman,0.8556278347969055,https://assets.masp.org.br/uploads/collection/JtYHw63mHkC6yf7F8eCmyabyG6FZpXGx.jpg,JtYHw63mHkC6yf7F8eCmyabyG6FZpXGx.jpg
Flores de verão em um vaso,Nadia Benois,woman,0.5138518810272217,https://assets.masp.org.br/uploads/collection/JAGOl5fNnhzHLsXpJGfiRwP4N4y9Gkzr.jpg,JAGOl5fNnhzHLsXpJGfiRwP4N4y9Gkzr.jpg
Frutas (marmelos sobre fundo azul),Leonard Benatov,no_people,0.3728517591953277,https://assets.masp.org.br/uploads/collection/FxtIddi2egsTfAM9HCRASvH7JxO0LHiF.jpg,FxtIddi2egsTfAM9HCRASvH7JxO0LHiF.jpg
Composição com meia lua,Alexander Calder,no_people,0.5407065749168396,https://assets.masp.org.br/uploads/collection/yHy2LSyhX0QQMK4lxl8SyPgvVEYs9aBz.jpg,yHy2LSyhX0QQMK4lxl8SyPgvVEYs9aBz.jpg
Composição com fundo amarelo e vermelho,Alexander Calder,no_people,0.3550800383090973,https://assets.masp.org.br/uploads/collection/kDZvp98rqALYrUSsAQeCMvQCqqA3318y.jpg,kDZvp98rqALYrUSsAQeCMvQCqqA3318y.jpg
Bryce Canion Translation,Max Ernst,many people,0.3856824934482574,https://assets.masp.org.br/uploads/collection/xgrp4tQjvmweEvMvHRmBbCyFqNj1yphD.jpg,xgrp4tQjvmweEvMvHRmBbCyFqNj1yphD.jpg
Taça da dúvida (Coupe du doute),Victor Brauner,woman,0.4549173712730407,https://assets.masp.org.br/uploads/collection/fYTdugpdlYlGkzTXHJwkRnphyoeO8io4.jpg,fYTdugpdlYlGkzTXHJwkRnphyoeO8io4.jpg
Composição,Arcangelo Ianelli,no_people,0.6751859784126282,https://assets.masp.org.br/uploads/collection/w4hNN75CLCpGQBrmxPUNAsd4KlnR5gZ9.jpg,w4hNN75CLCpGQBrmxPUNAsd4KlnR5gZ9.jpg
Composição,Alexander Calder,woman,0.6075222492218018,https://assets.masp.org.br/uploads/collection/sFov1ju1xgaLaCTYGxuwA43iunl7XbfE.jpg,sFov1ju1xgaLaCTYGxuwA43iunl7XbfE.jpg
Vendedora de flores,Djanira da Motta e Silva,woman,0.4217093586921692,https://assets.masp.org.br/uploads/collection/se9j3g2W4Ry197TbB9IAacFY4JLMSNz4.jpg,se9j3g2W4Ry197TbB9IAacFY4JLMSNz4.jpg
Harmonia em vermelho-branco-preto,Wols,woman,0.3847381770610809,https://assets.masp.org.br/uploads/collection/CqLhGXZbEGi4pE8AN2p6MIVhJYO2djTU.jpg,CqLhGXZbEGi4pE8AN2p6MIVhJYO2djTU.jpg
Os semeadores,Diego Rivera,woman,0.4070930778980255,https://assets.masp.org.br/uploads/collection/wzMuu6Pxjaemh5x7tvGkZKOrrk1CgbXV.jpg,wzMuu6Pxjaemh5x7tvGkZKOrrk1CgbXV.jpg
Homens serrando toras,José Antônio da Silva,man,0.4435264468193054,https://assets.masp.org.br/uploads/collection/cIgnk6SiXRbJysJ5hKl0JEUYLivz2Stz.jpg,cIgnk6SiXRbJysJ5hKl0JEUYLivz2Stz.jpg
Flagelação de um negro,José Antônio da Silva,many people,0.3447467684745788,https://assets.masp.org.br/uploads/collection/U4NYiuYD6AzTWcATB8CSUz7H1MtI2EtD.jpg,U4NYiuYD6AzTWcATB8CSUz7H1MtI2EtD.jpg
Colheita de algodão,José Antônio da Silva,many people,0.3866775631904602,https://assets.masp.org.br/uploads/collection/ihVHgHAWxalzdsaKcMhniqXdgWRrhOXW.jpg,ihVHgHAWxalzdsaKcMhniqXdgWRrhOXW.jpg
"Paisagem, da Série Mata",Benedito Calixto,no_people,0.5349435210227966,https://assets.masp.org.br/uploads/collection/nw2Zb92TtVNPlTtRUfxCaXdqzfbjaoOJ.jpg,nw2Zb92TtVNPlTtRUfxCaXdqzfbjaoOJ.jpg
Marinha com rochas,Jean-Baptiste Joseph Olive,no_people,0.3602856993675232,https://assets.masp.org.br/uploads/collection/nav218s6OFbkp76QOqFjjpiGAyfmN1bQ.jpg,nav218s6OFbkp76QOqFjjpiGAyfmN1bQ.jpg
Xapiri Thuëyoma a ithu pihia tëhë yanomae thë pree. Thuëyoma ithorayu kama yanomae thëpe praɨaɨ në aipëaɨ kuapënaha a ithoimaɨ tëhë a pree kuimaɨ. A xapiri heerii xoaki tëhë kama yanomae thëp,Joseca Yanomami,many people,0.336269736289978,https://assets.masp.org.br/uploads/collection/6BaJpiyXLAVFjzI0jFugbxYYxGLisqfK.jpg,6BaJpiyXLAVFjzI0jFugbxYYxGLisqfK.jpg
Angústia (a mãe do artista),David Alfaro Siqueiros,woman,0.6327388882637024,https://assets.masp.org.br/uploads/collection/t3EFPNs753QjIJc8Ioij85exl4RUtDJ8.jpg,t3EFPNs753QjIJc8Ioij85exl4RUtDJ8.jpg
Presságio (Angélica Arenal de Siqueiros),David Alfaro Siqueiros,woman,0.7213131189346313,https://assets.masp.org.br/uploads/collection/cLyCGpkfl60SBnRZSBtAyhVZ0XNuKr6n.jpg,cLyCGpkfl60SBnRZSBtAyhVZ0XNuKr6n.jpg
Paisagem de Ouro Preto,Alberto da Veiga Guignard,no_people,0.5439170598983765,https://assets.masp.org.br/uploads/collection/TR6bEZqxVlAyboDyOiLETjo4IoQZ77Jq.jpg,TR6bEZqxVlAyboDyOiLETjo4IoQZ77Jq.jpg
Paisagem de Sabará,Alberto da Veiga Guignard,no_people,0.3716939687728882,https://assets.masp.org.br/uploads/collection/OQvYqzlYbYhxMPR9BMkRfdESijjcAHrN.jpg,OQvYqzlYbYhxMPR9BMkRfdESijjcAHrN.jpg
Retrato de menina (Ana Maria),Wega Nery,woman,0.8767152428627014,https://assets.masp.org.br/uploads/collection/csUYUOwPKfJE5MZAeASD5O6czjBkB1cX.jpg,csUYUOwPKfJE5MZAeASD5O6czjBkB1cX.jpg
Veado e corça (cerf et biche),Vicente do Rego Monteiro,no_people,0.3263714611530304,https://assets.masp.org.br/uploads/collection/gulJF9tE9K3MqgNkrmcN1b6pg6yBqM5p.jpg,gulJF9tE9K3MqgNkrmcN1b6pg6yBqM5p.jpg
Formas articuladas,Graham Sutherland,no_people,0.3714655637741089,https://assets.masp.org.br/uploads/collection/ZP3bp8rAGH8Ovn3RWUoUjbLIX7WvPu8D.jpg,ZP3bp8rAGH8Ovn3RWUoUjbLIX7WvPu8D.jpg
"Yamanayomanɨ thë urihi karukaɨ xoao tëhë wamotima thëpë raruu totihio tëhëma thëã. Yamanayoma a [Quando Yamanayoma, o espírito feminino da abelha, continua andando com seus passos curtos e fi",Joseca Yanomami,no_people,0.4069560468196869,https://assets.masp.org.br/uploads/collection/khYgd0J2YqI1mDcGhbJNyt8RCQwGUCOk.jpg,khYgd0J2YqI1mDcGhbJNyt8RCQwGUCOk.jpg
Retrato de identidade do almirante Nelson,Graham Sutherland,man,0.6768220067024231,https://assets.masp.org.br/uploads/collection/AyztkAwm3Mtx5AjaQvjB4XbfPDsvSsHv.jpg,AyztkAwm3Mtx5AjaQvjB4XbfPDsvSsHv.jpg
Composição – Garçom,Karel Appel,woman,0.4285467565059662,https://assets.masp.org.br/uploads/collection/yQ3ZtIWlpEKCPhffjB952kaZqhsYDAUq.jpg,yQ3ZtIWlpEKCPhffjB952kaZqhsYDAUq.jpg
Palco III,Charlotta Adlerová,man,0.4407576024532318,https://assets.masp.org.br/uploads/collection/FzMQXMkAW9L2r6PCpSXIelagJQTUArVW.jpg,FzMQXMkAW9L2r6PCpSXIelagJQTUArVW.jpg
"Kami xapiri Marokoayoma ya urihipë hamë raxasipë waroho kua, yokoto a pree prauku pra. Kami Marokoayoma ɨnaha ya yahipë kuë, kuë yaro, ai yanomae thëpënë ware xapiri ithomaɨ hëtë, raxa waroho",Joseca Yanomami,no_people,0.6200076937675476,https://assets.masp.org.br/uploads/collection/cujZJvuoXiLvOjXRaLa6nIZKdIt8TqFI.jpg,cujZJvuoXiLvOjXRaLa6nIZKdIt8TqFI.jpg
Roupa ao Sol,Carlos Botelho,many people,0.2894972860813141,https://assets.masp.org.br/uploads/collection/Ef6IqOxjY3BmWEwp0z1tVouLkXNi2hA2.jpg,Ef6IqOxjY3BmWEwp0z1tVouLkXNi2hA2.jpg
Fachada com bandeiras,Alfredo Volpi,no_people,0.4613990783691406,https://assets.masp.org.br/uploads/collection/Rusx4ZnahUCLAYBpWaQZoiOKoEErXO4f.jpg,Rusx4ZnahUCLAYBpWaQZoiOKoEErXO4f.jpg
Objeto ativo,Willys de Castro,no_people,0.6794176697731018,https://assets.masp.org.br/uploads/collection/1gqEVDYKZ6rUkB1SM8p6mV4IPZyjWs7B.jpg,1gqEVDYKZ6rUkB1SM8p6mV4IPZyjWs7B.jpg
Studio I,Joe Tilson,no_people,0.4409799575805664,https://assets.masp.org.br/uploads/collection/54K5tAgjbzudtCBIMMwwhf3M5A4YVh62.jpg,54K5tAgjbzudtCBIMMwwhf3M5A4YVh62.jpg
Projeto de vitral,John Piper,no_people,0.4073942601680755,https://assets.masp.org.br/uploads/collection/ZZQeTSm777y78brYBsVi3yZ8JzjLFmc3.jpg,ZZQeTSm777y78brYBsVi3yZ8JzjLFmc3.jpg
Rosa da esperança,Wega Nery,man,0.268384575843811,https://assets.masp.org.br/uploads/collection/4WqX6HnsQymVq5hcmU1aRyFcVBatUocB.jpg,4WqX6HnsQymVq5hcmU1aRyFcVBatUocB.jpg
George Orwell,Peter Blake,man,0.4861646592617035,https://assets.masp.org.br/uploads/collection/PvdUTFFNbNOtN8N1R9V2TJrSXk3fLLzT.jpg,PvdUTFFNbNOtN8N1R9V2TJrSXk3fLLzT.jpg
Composição em amarelo,Tomie Ohtake,no_people,0.4913811981678009,https://assets.masp.org.br/uploads/collection/WG6q0raCTX1DL5oZvjbTlTG09C6ehZZK.jpg,WG6q0raCTX1DL5oZvjbTlTG09C6ehZZK.jpg
O jagunço,Aldemir Martins,man,0.4214479029178619,https://assets.masp.org.br/uploads/collection/Ca49jbkfpmxwMsCEHOngQkLzFMCRcOdL.jpg,Ca49jbkfpmxwMsCEHOngQkLzFMCRcOdL.jpg
Composição,Alexander Calder,no_people,0.4652444124221802,https://assets.masp.org.br/uploads/collection/rCkz1sR73N40xIPQ2eC6vhx60jP12kXV.jpg,rCkz1sR73N40xIPQ2eC6vhx60jP12kXV.jpg
Repressão,Claudio Tozzi,man,0.3381694853305816,https://assets.masp.org.br/uploads/collection/ofSss94TKHY3MHxdMxoKUyyW9Lnf38js.jpg,ofSss94TKHY3MHxdMxoKUyyW9Lnf38js.jpg
Composição em cinza e rosa,Samson Flexor,woman,0.587735652923584,https://assets.masp.org.br/uploads/collection/rA4cAaAuqwbpWPqBkWrtmPDzltvoGIuL.jpg,rA4cAaAuqwbpWPqBkWrtmPDzltvoGIuL.jpg
Capoeira,Maria Auxiliadora da Silva,many people,0.6978339552879333,https://assets.masp.org.br/uploads/collection/202ZGhTMX6VNSulEdlQ2plZhFTWG4B5g.jpg,202ZGhTMX6VNSulEdlQ2plZhFTWG4B5g.jpg
MASP,Agostinho Batista de Freitas,many people,0.7519466876983643,https://assets.masp.org.br/uploads/collection/CQ3irEJwqNDiwdBKo9ocPuOfrMYrIMP2.jpg,CQ3irEJwqNDiwdBKo9ocPuOfrMYrIMP2.jpg
A árvore,Wega Nery,many people,0.2995980083942413,https://assets.masp.org.br/uploads/collection/AyCDT0ZY9YgQpKs4t5aapUeUgL65mUGa.jpg,AyCDT0ZY9YgQpKs4t5aapUeUgL65mUGa.jpg
Bananas e cordas 3,Antonio Henrique Amaral,man,0.3650648593902588,https://assets.masp.org.br/uploads/collection/00miPrQ1aJ3YRlTqyd42qLrhsImwfw6U.jpg,00miPrQ1aJ3YRlTqyd42qLrhsImwfw6U.jpg
Velório da noiva,Maria Auxiliadora da Silva,many people,0.3537641763687134,https://assets.masp.org.br/uploads/collection/mxL585Rv39VmRfOXnFufgO6lQBtHl8kZ.jpg,mxL585Rv39VmRfOXnFufgO6lQBtHl8kZ.jpg
Índios Xavantes na Missão São Marcos,Sepp Baendereck,many people,0.2869185507297516,https://assets.masp.org.br/uploads/collection/qHXjxYcCPJ4NqcAV2AcrNysyTCc5rnzW.jpg,qHXjxYcCPJ4NqcAV2AcrNysyTCc5rnzW.jpg
Christiane e Anabelle,Liane Chammas,no_people,0.3843323886394501,https://assets.masp.org.br/uploads/collection/6q5VYPXc9DKiG7C3jksZYRGaplDnSqau.jpg,6q5VYPXc9DKiG7C3jksZYRGaplDnSqau.jpg
Lindo lindo lindo,José Antônio da Silva,no_people,0.6176326274871826,https://assets.masp.org.br/uploads/collection/tThV4ZlEds9NU3bYvkHzxaEct3vK6Jqp.jpg,tThV4ZlEds9NU3bYvkHzxaEct3vK6Jqp.jpg
Superposição de retângulos,Arcangelo Ianelli,no_people,0.7900450229644775,https://assets.masp.org.br/uploads/collection/ohYuomXibK9yu0y4c2OvU2RdCEYpBTe3.jpg,ohYuomXibK9yu0y4c2OvU2RdCEYpBTe3.jpg
Retrato de Camões,José de Guimarães,woman,0.3949029147624969,https://assets.masp.org.br/uploads/collection/lQREKeDGXoTwaNbKPjlXTIr1RGJAHvzf.jpg,lQREKeDGXoTwaNbKPjlXTIr1RGJAHvzf.jpg
Proposição emblemática X,Hércules Barsotti,no_people,0.4656753242015838,https://assets.masp.org.br/uploads/collection/kk0g35NnqKHGUfNYxNRjgtPiF2zfunrS.jpg,kk0g35NnqKHGUfNYxNRjgtPiF2zfunrS.jpg
Família,Svend Wiig Hansen,woman,0.5275304913520813,https://assets.masp.org.br/uploads/collection/WBBi35460nzX6kgTuI43qQRk9AwwZLI3.jpg,WBBi35460nzX6kgTuI43qQRk9AwwZLI3.jpg
Através do espelho mágico (Pietro Maria Bardi),Wesley Duke Lee,woman,0.4352911412715912,https://assets.masp.org.br/uploads/collection/c9GzOvnmPaXXktDDsCtraXvhbppbEgr3.jpg,c9GzOvnmPaXXktDDsCtraXvhbppbEgr3.jpg
Sem título,Wanda Pimentel,woman,0.5438746809959412,https://assets.masp.org.br/uploads/collection/d57YnzlNyDVeHPjYgOWIUEYCyagZcXac.jpg,d57YnzlNyDVeHPjYgOWIUEYCyagZcXac.jpg
